R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] lubridate_1.9.4             forcats_1.0.0               stringr_1.5.1              
[133] listenv_0.9.1               ggrepel_0.9.6               Biostrings_2.74.1          
[136] splines_4.4.2               hms_1.1.3                   locfit_1.5-9.12            
[139] igraph_2.1.4                ggsignif_0.6.4              ScaledMatrix_1.14.0        
[142] BiocVersion_3.20.0          XML_3.99-0.18               drc_3.0-1                  
[145] scran_1.34.0                renv_1.1.4                  BiocManager_1.30.25        
[148] tzdb_0.5.0                  nloptr_2.2.1                foreach_1.5.2              
[151] cydar_1.30.0                tweenr_2.0.3                httpuv_1.6.16              
[154] polyclip_1.10-7             future_1.49.0               clue_0.3-66                
[157] ggforce_0.4.2               janitor_2.2.1               rsvd_1.0.5                 
[160] xtable_1.8-4                janeaustenr_1.0.0           later_1.4.2                
[163] viridisLite_0.4.2           class_7.3-22                memoise_2.0.1              
[166] FlowSOM_2.14.0              beeswarm_0.4.0              AnnotationDbi_1.68.0       
[169] cluster_2.1.6               timechange_0.3.0            globals_0.18.0             
[172] caret_7.0-1                 shinyAce_0.4.4             
