R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] lubridate_1.9.4             forcats_1.0.0               stringr_1.5.1              
[133] ggrepel_0.9.6               Biostrings_2.74.1           splines_4.4.2              
[136] hms_1.1.3                   locfit_1.5-9.12             igraph_2.1.4               
[139] ggsignif_0.6.4              ScaledMatrix_1.14.0         BiocVersion_3.20.0         
[142] XML_3.99-0.18               drc_3.0-1                   scran_1.34.0               
[145] renv_1.1.4                  BiocManager_1.30.25         tzdb_0.5.0                 
[148] nloptr_2.2.1                foreach_1.5.2               cydar_1.30.0               
[151] tweenr_2.0.3                httpuv_1.6.16               polyclip_1.10-7            
[154] future_1.49.0               clue_0.3-66                 ggforce_0.4.2              
[157] rsvd_1.0.5                  janitor_2.2.1               xtable_1.8-4               
[160] janeaustenr_1.0.0           later_1.4.2                 viridisLite_0.4.2          
[163] class_7.3-22                memoise_2.0.1               FlowSOM_2.14.0             
[166] beeswarm_0.4.0              AnnotationDbi_1.68.0        cluster_2.1.6              
[169] timechange_0.3.0            globals_0.18.0              caret_7.0-1                
[172] shinyAce_0.4.4             
