R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] lubridate_1.9.4             forcats_1.0.0               stringr_1.5.1               dplyr_1.1.4                
  [5] R6_2.6.1                    uwot_0.2.3                  GetoptLong_1.0.5            withr_3.0.2                
  [9] cli_3.6.5                   Cairo_1.6-2                 sandwich_3.1-1              nnls_1.6                   
 [13] mvtnorm_1.3-3               ggridges_0.5.6              colorRamps_2.3.4            harmony_1.2.3              
 [17] scater_1.34.1               parallelly_1.44.0           plotrix_3.8-4               rstudioapi_0.17.1          
 [21] RSQLite_2.3.11              generics_0.1.4              shape_1.4.6.1               gtools_3.9.5               
 [25] car_3.1-3                   RProtoBufLib_2.18.0         ggbeeswarm_0.7.2            abind_1.4-8                
 [29] lifecycle_1.0.4             multcomp_1.4-28             yaml_2.3.10                 edgeR_4.4.2                
 [33] snakecase_0.11.1            carData_3.0-5               recipes_1.3.1               SparseArray_1.6.2          
 [37] Rtsne_0.17                  blob_1.2.4                  dqrng_0.4.1                 promises_1.3.2             
 [41] crayon_1.5.3                miniUI_0.1.2                lattice_0.22-6              beachmat_2.22.0            
 [45] cowplot_1.1.3               KEGGREST_1.46.0             metapod_1.14.0              pillar_1.10.2              
 [49] rjson_0.2.23                boot_1.3-31                 future.apply_1.11.3         codetools_0.2-20           
 [53] data.table_1.17.4           vctrs_0.6.5                 png_0.1-8                   Rdpack_2.6.4               
 [57] cellranger_1.1.0            gtable_0.3.6                cachem_1.1.0                gower_1.0.2                
 [61] rbibutils_2.3               S4Arrays_1.6.0              mime_0.13                   prodlim_2025.04.28         
 [65] ConsensusClusterPlus_1.70.0 reformulas_0.4.1            survival_3.7-0              timeDate_4041.110          
 [69] iterators_1.0.14            cytolib_2.18.2              hardhat_1.4.1               lava_1.8.1                 
 [73] bluster_1.16.0              statmod_1.5.0               TH.data_1.1-3               ipred_0.9-15               
 [77] ncdfFlow_2.52.1             nlme_3.1-166                bit64_4.6.0-1               filelock_1.0.3             
 [81] SnowballC_0.7.1             irlba_2.3.5.1               vipor_0.4.7                 rpart_4.1.23               
 [85] colorspace_2.1-1            DBI_1.2.3                   nnet_7.3-19                 ggrastr_1.0.2              
 [89] tidyselect_1.2.1            bit_4.6.0                   compiler_4.4.2              curl_6.2.3                 
 [93] BiocNeighbors_2.0.1         DelayedArray_0.32.0         scales_1.4.0                rappdirs_0.3.3             
 [97] digest_0.6.37               minqa_1.2.8                 shinyBS_0.61.1              XVector_0.46.0             
[101] htmltools_0.5.8.1           pkgconfig_2.0.3             fastmap_1.2.0               rlang_1.1.6                
[105] GlobalOptions_0.1.2         UCSC.utils_1.2.0            shiny_1.10.0                farver_2.1.2               
[109] zoo_1.8-14                  jsonlite_2.0.0              BiocParallel_1.40.2         ModelMetrics_1.2.2.2       
[113] tokenizers_0.3.0            BiocSingular_1.22.0         magrittr_2.0.3              Formula_1.2-5              
[117] scuttle_1.16.0              GenomeInfoDbData_1.2.13     ggedit_0.4.1                Rcpp_1.0.14                
[121] ggnewscale_0.5.1            viridis_0.6.5               furrr_0.3.1                 stringi_1.8.7              
[125] pROC_1.18.5                 zlibbioc_1.52.0             MASS_7.3-61                 plyr_1.8.9                 
[129] parallel_4.4.2              listenv_0.9.1               ggrepel_0.9.6               Biostrings_2.74.1          
[133] splines_4.4.2               hms_1.1.3                   locfit_1.5-9.12             igraph_2.1.4               
[137] ggsignif_0.6.4              ScaledMatrix_1.14.0         BiocVersion_3.20.0          XML_3.99-0.18              
[141] drc_3.0-1                   scran_1.34.0                renv_1.1.4                  BiocManager_1.30.25        
[145] tzdb_0.5.0                  nloptr_2.2.1                foreach_1.5.2               cydar_1.30.0               
[149] tweenr_2.0.3                httpuv_1.6.16               polyclip_1.10-7             future_1.49.0              
[153] clue_0.3-66                 ggforce_0.4.2               rsvd_1.0.5                  janitor_2.2.1              
[157] xtable_1.8-4                janeaustenr_1.0.0           later_1.4.2                 viridisLite_0.4.2          
[161] class_7.3-22                memoise_2.0.1               FlowSOM_2.14.0              beeswarm_0.4.0             
[165] AnnotationDbi_1.68.0        cluster_2.1.6               timechange_0.3.0            globals_0.18.0             
[169] caret_7.0-1                 shinyAce_0.4.4             
